"","year","COUNTRY_CODE","xCOU","period","lnco2","free"
"61",2015,"AT",1,2,10.3938455581665,0
"62",2016,"AT",1,2,10.4267950057983,0
"63",2017,"AT",1,2,10.4709014892578,0
"64",2009,"AT",1,1,11.918044090271,1
"65",2010,"AT",1,1,11.947470664978,1
"66",2011,"AT",1,1,11.7638940811157,1
"67",2012,"AT",1,1,11.7335376739502,1
"68",2013,"AT",1,2,11.9259548187256,1
"69",2014,"AT",1,2,12.2510032653809,1
"70",2015,"AT",1,2,12.1941919326782,1
"71",2016,"AT",1,2,12.2266693115234,1
"72",2017,"AT",1,2,12.332986831665,1
"73",2009,"DE",5,1,NA,0
"74",2010,"DE",5,1,NA,0
"75",2011,"DE",5,1,NA,0
"76",2012,"DE",5,1,NA,0
"77",2013,"DE",5,2,10.2052946090698,0
"78",2014,"DE",5,2,9.91110801696777,0
"79",2015,"DE",5,2,9.57157516479492,0
"80",2016,"DE",5,2,8.46926307678223,0
"81",2017,"DE",5,2,NA,0
"82",2009,"AT",1,1,9.74619007110596,1
"83",2010,"AT",1,1,9.81334400177002,1
"84",2011,"AT",1,1,9.76065635681152,1
"85",2012,"AT",1,1,9.67834186553955,1
"86",2013,"AT",1,2,9.43220329284668,1
"87",2014,"AT",1,2,9.44470119476318,1
"88",2015,"AT",1,2,9.291090965271,1
"89",2016,"AT",1,2,9.4818172454834,1
"90",2017,"AT",1,2,9.35357475280762,1
"91",2009,"AT",1,1,10.9999475479126,0
"92",2010,"AT",1,1,11.0238285064697,0
"93",2011,"AT",1,1,10.933910369873,0
"94",2012,"AT",1,1,11.0312213897705,0
"95",2013,"AT",1,2,10.9622840881348,0
"96",2014,"AT",1,2,10.8664903640747,0
"97",2015,"AT",1,2,11.0218696594238,0
"98",2016,"AT",1,2,11.0594882965088,0
"99",2017,"AT",1,2,11.0744047164917,0
"100",2009,"AT",1,1,9.70320606231689,1
"101",2010,"AT",1,1,9.61866760253906,1
"102",2011,"AT",1,1,9.57540035247803,1
"103",2012,"AT",1,1,9.57754993438721,1
"104",2013,"AT",1,2,9.64153861999512,1
"105",2014,"AT",1,2,9.58781719207764,1
"106",2015,"AT",1,2,9.57955646514893,1
"107",2016,"AT",1,2,9.66497611999512,1
"108",2017,"AT",1,2,9.66179847717285,1
"109",2009,"AT",1,1,10.3353672027588,1
"110",2010,"AT",1,1,10.7088241577148,1
"111",2011,"AT",1,1,10.6758613586426,1
"112",2012,"AT",1,1,10.6078462600708,1
"113",2013,"AT",1,2,9.93871021270752,1
"114",2014,"AT",1,2,9.58259296417236,1
"115",2015,"AT",1,2,9.47023963928223,1
"116",2016,"AT",1,2,9.52901268005371,1
"117",2017,"AT",1,2,9.36751461029053,1
"118",2009,"AT",1,1,11.1114921569824,1
"119",2010,"AT",1,1,11.075644493103,1
"120",2011,"AT",1,1,11.2809181213379,1
"121",2012,"AT",1,1,11.298246383667,1
"122",2013,"AT",1,2,11.2231473922729,1
"123",2014,"AT",1,2,11.2644128799438,1
"124",2015,"AT",1,2,11.2413530349731,1
"125",2016,"AT",1,2,11.2991380691528,1
"126",2017,"AT",1,2,11.2690181732178,1
"127",2009,"AT",1,1,10.9370279312134,0
"128",2010,"AT",1,1,10.9887447357178,0
"129",2011,"AT",1,1,10.8173751831055,0
"130",2012,"AT",1,1,10.7320613861084,0
"131",2013,"AT",1,2,10.6024675369263,0
"132",2014,"AT",1,2,10.137056350708,0
"133",2015,"AT",1,2,9.94333267211914,0
"134",2016,"AT",1,2,9.77939701080322,0
"135",2017,"AT",1,2,9.88231468200684,0
"136",2009,"AT",1,1,6.75110149383545,1
"137",2010,"AT",1,1,6.00141477584839,1
"138",2011,"AT",1,1,5.57594919204712,1
"139",2012,"AT",1,1,5.76832103729248,1
"140",2013,"AT",1,2,9.72094631195068,1
"141",2014,"AT",1,2,9.7938404083252,1
"142",2015,"AT",1,2,9.80703163146973,1
"143",2016,"AT",1,2,9.80851745605469,1
"144",2017,"AT",1,2,9.90608406066895,1
"145",2009,"AT",1,1,8.92359161376953,1
"146",2010,"AT",1,1,9.04593753814697,1
"147",2011,"AT",1,1,9.16471481323242,1
"148",2012,"AT",1,1,9.12619781494141,1
"149",2013,"AT",1,2,9.01517677307129,1
"150",2014,"AT",1,2,9.02184009552002,1
"151",2015,"AT",1,2,8.8424596786499,1
"152",2016,"AT",1,2,9.0189380645752,1
"153",2017,"AT",1,2,8.89658832550049,1
"154",2009,"AT",1,1,9.24532127380371,0
"155",2010,"AT",1,1,9.28359127044678,0
"156",2011,"AT",1,1,9.34013938903809,0
"157",2012,"AT",1,1,9.41507530212402,0
"158",2013,"AT",1,2,10.1376104354858,0
"159",2014,"AT",1,2,10.0964603424072,0
"160",2015,"AT",1,2,10.1374130249023,0
"161",2016,"AT",1,2,10.188666343689,0
"162",2017,"AT",1,2,10.2148246765137,0
"163",2009,"AT",1,1,8.99243354797363,0
"164",2010,"AT",1,1,8.83477401733398,0
"165",2011,"AT",1,1,8.82805442810059,0
"166",2012,"AT",1,1,8.79981231689453,0
"167",2013,"AT",1,2,8.67077255249023,0
"168",2014,"AT",1,2,8.79118156433105,0
"169",2015,"AT",1,2,8.69114685058594,0
"170",2016,"AT",1,2,NA,0
"171",2017,"AT",1,2,NA,0
"172",2009,"AT",1,1,10.9041748046875,1
"173",2010,"AT",1,1,10.7542791366577,1
"174",2011,"AT",1,1,10.6358318328857,1
"175",2012,"AT",1,1,10.6623754501343,1
"176",2013,"AT",1,2,10.845757484436,1
"177",2014,"AT",1,2,10.8068141937256,1
"178",2015,"AT",1,2,10.9287586212158,1
"179",2016,"AT",1,2,10.9615383148193,1
"180",2017,"AT",1,2,10.8581142425537,1
"181",2009,"BE",2,1,9.09907341003418,1
"182",2010,"BE",2,1,9.11822509765625,1
"183",2011,"BE",2,1,8.99317932128906,1
"184",2012,"BE",2,1,9.1337833404541,1
"185",2013,"BE",2,2,9.1241283416748,1
"186",2014,"BE",2,2,9.09795570373535,1
"187",2015,"BE",2,2,9.26245880126953,1
"188",2016,"BE",2,2,9.27030563354492,1
"189",2017,"BE",2,2,9.24358177185059,1
"190",2009,"BE",2,1,9.27415943145752,0
"191",2010,"BE",2,1,9.30155086517334,0
"192",2011,"BE",2,1,10.0058183670044,0
"193",2012,"BE",2,1,9.87698936462402,0
"194",2013,"BE",2,2,9.98920631408691,0
"195",2014,"BE",2,2,10.0089731216431,0
"196",2015,"BE",2,2,10.0807542800903,0
"197",2016,"BE",2,2,10.0783643722534,0
"198",2017,"BE",2,2,10.0910453796387,0
"199",2009,"BE",2,1,9.42658042907715,0
"200",2010,"BE",2,1,9.37101268768311,0
"201",2011,"BE",2,1,9.38160133361816,0
"202",2012,"BE",2,1,9.38420963287354,0
"203",2013,"BE",2,2,9.39482593536377,0
"204",2014,"BE",2,2,9.22137928009033,0
"205",2015,"BE",2,2,9.34013938903809,0
"206",2016,"BE",2,2,9.4029426574707,0
"207",2017,"BE",2,2,9.4328441619873,0
"208",2009,"BE",2,1,10.2098684310913,1
"209",2010,"BE",2,1,10.1335668563843,1
"210",2011,"BE",2,1,10.1582851409912,1
"211",2012,"BE",2,1,9.97827053070068,1
"212",2013,"BE",2,2,10.124228477478,1
"213",2014,"BE",2,2,10.1004514694214,1
"214",2015,"BE",2,2,10.0364875793457,1
"215",2016,"BE",2,2,9.91921329498291,1
"216",2017,"BE",2,2,10.0173072814941,1
"217",2009,"BE",2,1,10.3138742446899,0
"218",2010,"BE",2,1,10.5637502670288,0
"219",2011,"BE",2,1,10.3426456451416,0
"220",2012,"BE",2,1,10.078784942627,0
"221",2013,"BE",2,2,10.0216264724731,0
"222",2014,"BE",2,2,10.0630950927734,0
"223",2015,"BE",2,2,10.0807542800903,0
"224",2016,"BE",2,2,10.1938037872314,0
"225",2017,"BE",2,2,10.2295846939087,0
"226",2009,"BE",2,1,10.3464412689209,1
"227",2010,"BE",2,1,10.1576261520386,1
"228",2011,"BE",2,1,10.0114898681641,1
"229",2012,"BE",2,1,10.1582851409912,1
"230",2013,"BE",2,2,8.86092472076416,1
"231",2014,"BE",2,2,NA,1
"232",2015,"BE",2,2,NA,1
"233",2016,"BE",2,2,NA,1
"234",2017,"BE",2,2,NA,1
"235",2009,"BE",2,1,10.1733999252319,1
"236",2010,"BE",2,1,10.0442485809326,1
"237",2011,"BE",2,1,10.0213594436646,1
"238",2012,"BE",2,1,10.0433368682861,1
"239",2013,"BE",2,2,10.4375219345093,1
"240",2014,"BE",2,2,10.4257574081421,1
"241",2015,"BE",2,2,10.3518524169922,1
"242",2016,"BE",2,2,10.341064453125,1
"243",2017,"BE",2,2,10.4794263839722,1
"244",2009,"BE",2,1,10.9736318588257,1
"245",2010,"BE",2,1,11.1532173156738,1
"246",2011,"BE",2,1,11.0413846969604,1
"247",2012,"BE",2,1,11.0417852401733,1
"248",2013,"BE",2,2,11.2819385528564,1
"249",2014,"BE",2,2,11.2970676422119,1
"250",2015,"BE",2,2,11.2814722061157,1
"251",2016,"BE",2,2,11.2912187576294,1
"252",2017,"BE",2,2,11.3473310470581,1
"253",2009,"BE",2,1,10.9338388442993,1
"254",2010,"BE",2,1,10.9574337005615,1
"255",2011,"BE",2,1,11.0213136672974,1
"256",2012,"BE",2,1,11.1841716766357,1
"257",2013,"BE",2,2,11.2115907669067,1
"258",2014,"BE",2,2,11.144871711731,1
"259",2015,"BE",2,2,10.8001260757446,1
"260",2016,"BE",2,2,10.8097276687622,1
"261",2017,"BE",2,2,10.8487157821655,1
"262",2009,"BE",2,1,9.28572654724121,0
"263",2010,"BE",2,1,9.2987174987793,0
"264",2011,"BE",2,1,8.8899974822998,0
"265",2012,"BE",2,1,8.44225406646729,0
"266",2013,"BE",2,2,9.05497264862061,0
"267",2014,"BE",2,2,8.88972187042236,0
"268",2015,"BE",2,2,8.95879745483398,0
"269",2016,"BE",2,2,8.87682342529297,0
"270",2017,"BE",2,2,8.92771244049072,0
"271",2009,"BE",2,1,9.80339050292969,0
"272",2010,"BE",2,1,9.66903018951416,0
"273",2011,"BE",2,1,9.68346405029297,0
"274",2012,"BE",2,1,9.69879722595215,0
"275",2013,"BE",2,2,9.64969158172607,0
"276",2014,"BE",2,2,9.67086124420166,0
"277",2015,"BE",2,2,9.6987361907959,0
"278",2016,"BE",2,2,9.70216655731201,0
"279",2017,"BE",2,2,9.65457725524902,0
"280",2009,"BE",2,1,NA,0
"281",2010,"BE",2,1,NA,0
"282",2011,"BE",2,1,NA,0
"283",2012,"BE",2,1,NA,0
"284",2013,"BE",2,2,9.2004919052124,0
"285",2014,"BE",2,2,9.18091201782227,0
"286",2015,"BE",2,2,9.22857284545898,0
"287",2016,"BE",2,2,9.23853874206543,0
"288",2017,"BE",2,2,9.21711730957031,0
"289",2009,"BE",2,1,NA,0
"290",2010,"BE",2,1,NA,0
"291",2011,"BE",2,1,NA,0
"292",2012,"BE",2,1,NA,0
"293",2013,"BE",2,2,7.84227895736694,0
"294",2014,"BE",2,2,7.78655195236206,0
"295",2015,"BE",2,2,7.97177600860596,0
"296",2016,"BE",2,2,7.98582458496094,0
"297",2017,"BE",2,2,6.28971576690674,0
"298",2009,"BE",2,1,10.4691133499146,1
"299",2010,"BE",2,1,10.6417512893677,1
"300",2011,"BE",2,1,10.5155334472656,1
"301",2012,"BE",2,1,10.4052619934082,1
"302",2013,"BE",2,2,10.29163646698,1
"303",2014,"BE",2,2,10.019268989563,1
"304",2015,"BE",2,2,10.0435104370117,1
"305",2016,"BE",2,2,10.0646276473999,1
"306",2017,"BE",2,2,10.0538883209229,1
"307",2009,"BE",2,1,10.049144744873,0
"308",2010,"BE",2,1,10.1600275039673,0
"309",2011,"BE",2,1,10.0069913864136,0
"310",2012,"BE",2,1,9.9667911529541,0
"311",2013,"BE",2,2,9.92206382751465,0
"312",2014,"BE",2,2,10.0029258728027,0
"313",2015,"BE",2,2,10.0228691101074,0
"314",2016,"BE",2,2,9.83193778991699,0
"315",2017,"BE",2,2,9.87673282623291,0
"316",2009,"BE",2,1,8.50633430480957,1
"317",2010,"BE",2,1,8.57414054870605,1
"318",2011,"BE",2,1,8.49208068847656,1
"319",2012,"BE",2,1,8.41161060333252,1
"320",2013,"BE",2,2,8.42770576477051,1
"321",2014,"BE",2,2,8.39615440368652,1
"322",2015,"BE",2,2,8.49372005462646,1
"323",2016,"BE",2,2,8.52991199493408,1
"324",2017,"BE",2,2,8.54012775421143,1
"325",2009,"BE",2,1,11.5955276489258,1
"326",2010,"BE",2,1,11.6126804351807,1
"327",2011,"BE",2,1,11.5571718215942,1
"328",2012,"BE",2,1,11.5852184295654,1
"329",2013,"BE",2,2,11.5790224075317,1
"330",2014,"BE",2,2,11.577054977417,1
"331",2015,"BE",2,2,11.5673475265503,1
"332",2016,"BE",2,2,11.5598945617676,1
"333",2017,"BE",2,2,11.5876340866089,1
"334",2009,"BE",2,1,10.3187713623047,1
"335",2010,"BE",2,1,10.458779335022,1
"336",2011,"BE",2,1,10.4119901657104,1
"337",2012,"BE",2,1,10.328558921814,1
"338",2013,"BE",2,2,10.3140068054199,1
"339",2014,"BE",2,2,10.3685102462769,1
"340",2015,"BE",2,2,10.496621131897,1
"341",2016,"BE",2,2,10.5681581497192,1
"342",2017,"BE",2,2,10.5391645431519,1
"343",2009,"BE",2,1,9.89399242401123,1
"344",2010,"BE",2,1,10.0725975036621,1
"345",2011,"BE",2,1,10.003514289856,1
"346",2012,"BE",2,1,10.0508728027344,1
"347",2013,"BE",2,2,10.1401395797729,1
"348",2014,"BE",2,2,9.95693397521973,1
"349",2015,"BE",2,2,10.065393447876,1
"350",2016,"BE",2,2,9.99232196807861,1
"351",2017,"BE",2,2,9.99510955810547,1
"352",2009,"BE",2,1,11.527193069458,1
"353",2010,"BE",2,1,12.0089139938354,1
"354",2011,"BE",2,1,12.0845546722412,1
"355",2012,"BE",2,1,11.9562959671021,1
"356",2013,"BE",2,2,12.2142295837402,1
"357",2014,"BE",2,2,11.5786943435669,1
"358",2015,"BE",2,2,11.6651058197021,1
"359",2016,"BE",2,2,11.716739654541,1
"360",2017,"BE",2,2,11.7707405090332,1
"361",2009,"BE",2,1,10.4850606918335,1
"362",2010,"BE",2,1,10.4681758880615,1
"363",2011,"BE",2,1,10.3656797409058,1
"364",2012,"BE",2,1,10.3994636535645,1
"365",2013,"BE",2,2,10.4094610214233,1
"366",2014,"BE",2,2,10.3732414245605,1
"367",2015,"BE",2,2,10.4678630828857,1
"368",2016,"BE",2,2,10.5075845718384,1
"369",2017,"BE",2,2,10.5145292282104,1
"370",2009,"BE",2,1,11.4097623825073,1
"371",2010,"BE",2,1,11.4301853179932,1
"372",2011,"BE",2,1,11.6015682220459,1
"373",2012,"BE",2,1,11.6560554504395,1
"374",2013,"BE",2,2,12.0153961181641,1
"375",2014,"BE",2,2,11.9705152511597,1
"376",2015,"BE",2,2,12.0368013381958,1
"377",2016,"BE",2,2,12.007737159729,1
"378",2017,"BE",2,2,12.0057239532471,1
"379",2009,"BE",2,1,10.3518848419189,0
"380",2010,"BE",2,1,10.548415184021,0
"381",2011,"BE",2,1,10.4654722213745,0
"382",2012,"BE",2,1,10.5047664642334,0
"383",2013,"BE",2,2,10.5480480194092,0
"384",2014,"BE",2,2,10.544472694397,0
"385",2015,"BE",2,2,10.4751167297363,0
"386",2016,"BE",2,2,10.4752855300903,0
"387",2017,"BE",2,2,10.4933557510376,0
"388",2009,"BE",2,1,8.96149444580078,1
"389",2010,"BE",2,1,9.11338901519775,1
"390",2011,"BE",2,1,9.1395959854126,1
"391",2012,"BE",2,1,8.76950740814209,1
"392",2013,"BE",2,2,8.86389827728271,1
"393",2014,"BE",2,2,8.6208324432373,1
"394",2015,"BE",2,2,8.48052883148193,1
"395",2016,"BE",2,2,8.63497638702393,1
"396",2017,"BE",2,2,8.80971336364746,1
"397",2009,"BE",2,1,10.0378437042236,0
"398",2010,"BE",2,1,10.083890914917,0
"399",2011,"BE",2,1,10.1156911849976,0
"400",2012,"BE",2,1,10.1076927185059,0
"401",2013,"BE",2,2,9.62417030334473,0
"402",2014,"BE",2,2,9.50016975402832,0
"403",2015,"BE",2,2,9.46016502380371,0
"404",2016,"BE",2,2,9.65579509735107,0
"405",2017,"BE",2,2,9.80807781219482,0
"406",2009,"BE",2,1,10.4352912902832,1
"407",2010,"BE",2,1,10.5922250747681,1
"408",2011,"BE",2,1,10.5089502334595,1
"409",2012,"BE",2,1,10.4881858825684,1
"410",2013,"BE",2,2,10.4641599655151,1
"411",2014,"BE",2,2,10.2495918273926,1
"412",2015,"BE",2,2,10.2982959747314,1
"413",2016,"BE",2,2,10.0815916061401,1
"414",2017,"BE",2,2,9.62006282806396,1
"415",2009,"BE",2,1,8.98306369781494,1
"416",2010,"BE",2,1,9.051344871521,1
"417",2011,"BE",2,1,9.08068752288818,1
"418",2012,"BE",2,1,9.1359395980835,1
"419",2013,"BE",2,2,9.10164070129395,1
"420",2014,"BE",2,2,9.54695510864258,1
"421",2015,"BE",2,2,9.62450122833252,1
"422",2016,"BE",2,2,9.794508934021,1
"423",2017,"BE",2,2,10.100287437439,1
"424",2009,"BE",2,1,9.68021869659424,0
"425",2010,"BE",2,1,9.93173503875732,0
"426",2011,"BE",2,1,10.0640745162964,0
"427",2012,"BE",2,1,9.88052558898926,0
"428",2013,"BE",2,2,9.91200160980225,0
"429",2014,"BE",2,2,9.91590976715088,0
"430",2015,"BE",2,2,9.89040184020996,0
"431",2016,"BE",2,2,9.53380012512207,0
"432",2017,"BE",2,2,9.62819480895996,0
"433",2009,"BE",2,1,9.06831550598145,1
"434",2010,"BE",2,1,9.03408050537109,1
"435",2011,"BE",2,1,9.23004531860352,1
"436",2012,"BE",2,1,8.93313694000244,1
"437",2013,"BE",2,2,8.88211441040039,1
"438",2014,"BE",2,2,8.93800640106201,1
"439",2015,"BE",2,2,9.22975063323975,1
"440",2016,"BE",2,2,9.18819713592529,1
"441",2017,"BE",2,2,9.19766044616699,1
"442",2009,"BE",2,1,11.8523788452148,1
"443",2010,"BE",2,1,12.3922491073608,1
"444",2011,"BE",2,1,12.0773296356201,1
"445",2012,"BE",2,1,12.258394241333,1
"446",2013,"BE",2,2,12.3735094070435,1
"447",2014,"BE",2,2,12.1622934341431,1
"448",2015,"BE",2,2,12.3567399978638,1
"449",2016,"BE",2,2,12.4121150970459,1
"450",2017,"BE",2,2,12.1653394699097,1
"451",2009,"BE",2,1,9.59369659423828,0
"452",2010,"BE",2,1,9.63344860076904,0
"453",2011,"BE",2,1,9.57185363769531,0
"454",2012,"BE",2,1,9.62390613555908,0
"455",2013,"BE",2,2,9.39490985870361,0
"456",2014,"BE",2,2,9.59682655334473,0
"457",2015,"BE",2,2,9.58809185028076,0
"458",2016,"BE",2,2,9.5869255065918,0
"459",2017,"BE",2,2,NA,0
"460",2009,"BE",2,1,NA,0
"461",2010,"BE",2,1,9.20230865478516,0
"462",2011,"BE",2,1,10.1471395492554,0
"463",2012,"BE",2,1,10.1670436859131,0
"464",2013,"BE",2,2,10.1656980514526,0
"465",2014,"BE",2,2,10.1107053756714,0
"466",2015,"BE",2,2,10.1418743133545,0
"467",2016,"BE",2,2,10.1089553833008,0
"468",2017,"BE",2,2,10.0745372772217,0
"469",2009,"BE",2,1,10.069637298584,0
"470",2010,"BE",2,1,10.0570240020752,0
"471",2011,"BE",2,1,9.97590160369873,0
"472",2012,"BE",2,1,10.0161018371582,0
"473",2013,"BE",2,2,9.98943614959717,0
"474",2014,"BE",2,2,10.0010223388672,0
"475",2015,"BE",2,2,9.98538970947266,0
"476",2016,"BE",2,2,9.95617485046387,0
"477",2017,"BE",2,2,10.0334186553955,0
"478",2009,"BE",2,1,9.84638786315918,0
"479",2010,"BE",2,1,9.53466796875,0
"480",2011,"BE",2,1,9.4331636428833,0
"481",2012,"BE",2,1,9.51878070831299,0
"482",2013,"BE",2,2,9.39549160003662,0
"483",2014,"BE",2,2,9.41336250305176,0
"484",2015,"BE",2,2,9.22325706481934,0
"485",2016,"BE",2,2,9.54516887664795,0
"486",2017,"BE",2,2,9.51554298400879,0
"487",2009,"BE",2,1,8.95428657531738,1
"488",2010,"BE",2,1,9.13626289367676,1
"489",2011,"BE",2,1,8.84347057342529,1
"490",2012,"BE",2,1,8.98669624328613,1
"491",2013,"BE",2,2,9.03181171417236,1
"492",2014,"BE",2,2,8.72388172149658,1
"493",2015,"BE",2,2,8.81892585754395,1
"494",2016,"BE",2,2,NA,1
"495",2017,"BE",2,2,NA,1
"496",2009,"BE",2,1,9.21243858337402,1
"497",2010,"BE",2,1,9.17636966705322,1
"498",2011,"BE",2,1,9.18645763397217,1
"499",2012,"BE",2,1,9.20210647583008,1
"500",2013,"BE",2,2,9.16753768920898,1
"501",2014,"BE",2,2,9.185227394104,1
"502",2015,"BE",2,2,9.20813751220703,1
"503",2016,"BE",2,2,9.27528476715088,1
"504",2017,"BE",2,2,9.29274940490723,1
"505",2009,"BE",2,1,8.32044792175293,1
"506",2010,"BE",2,1,8.55004787445068,1
"507",2011,"BE",2,1,8.27664947509766,1
"508",2012,"BE",2,1,8.2495756149292,1
"509",2013,"BE",2,2,8.15162181854248,1
"510",2014,"BE",2,2,7.79564666748047,1
"511",2015,"BE",2,2,7.7531943321228,1
"512",2016,"BE",2,2,NA,1
"513",2017,"BE",2,2,NA,1
"514",2009,"BE",2,1,NA,1
"515",2010,"BE",2,1,NA,1
"516",2011,"BE",2,1,NA,1
"517",2012,"BE",2,1,10.7838611602783,1
"518",2013,"BE",2,2,11.7775259017944,1
"519",2014,"BE",2,2,11.7965393066406,1
"520",2015,"BE",2,2,11.8062515258789,1
"521",2016,"BE",2,2,11.8481760025024,1
"522",2017,"BE",2,2,11.8987255096436,1
"523",2009,"BE",2,1,9.21741485595703,1
"524",2010,"BE",2,1,9.26539611816406,1
"525",2011,"BE",2,1,9.14772033691406,1
"526",2012,"BE",2,1,9.15957355499268,1
"527",2013,"BE",2,2,8.13211917877197,1
"528",2014,"BE",2,2,8.60373783111572,1
"529",2015,"BE",2,2,NA,1
"530",2016,"BE",2,2,NA,1
"531",2017,"BE",2,2,NA,1
"532",2009,"BE",2,1,9.27547264099121,0
"533",2010,"BE",2,1,8.90964031219482,0
"534",2011,"BE",2,1,8.74432849884033,0
"535",2012,"BE",2,1,8.82776165008545,0
"536",2013,"BE",2,2,8.73745250701904,0
"537",2014,"BE",2,2,8.84592151641846,0
"538",2015,"BE",2,2,8.86149215698242,0
"539",2016,"BE",2,2,8.87947273254395,0
"540",2017,"BE",2,2,8.94702529907227,0
"541",2009,"BE",2,1,11.101749420166,1
"542",2010,"BE",2,1,11.0641822814941,1
"543",2011,"BE",2,1,10.9906339645386,1
"544",2012,"BE",2,1,10.9609308242798,1
"545",2013,"BE",2,2,10.9994297027588,1
"546",2014,"BE",2,2,10.9187002182007,1
"547",2015,"BE",2,2,10.8851728439331,1
"548",2016,"BE",2,2,10.8295106887817,1
"549",2017,"BE",2,2,10.7792682647705,1
"550",2009,"BE",2,1,NA,1
"551",2010,"BE",2,1,NA,1
"552",2011,"BE",2,1,NA,1
"553",2012,"BE",2,1,NA,1
"554",2013,"BE",2,2,6.45676946640015,1
"555",2014,"BE",2,2,6.95939874649048,1
"556",2015,"BE",2,2,6.9450511932373,1
"557",2016,"BE",2,2,6.63856792449951,1
"558",2017,"BE",2,2,6.85012626647949,1
"559",2009,"BE",2,1,10.772141456604,0
"560",2010,"BE",2,1,10.6630544662476,0
"561",2011,"BE",2,1,10.5935554504395,0
"562",2012,"BE",2,1,10.2086534500122,0
"563",2013,"BE",2,2,10.2576942443848,0
"564",2014,"BE",2,2,10.2373132705688,0
"565",2015,"BE",2,2,10.2792835235596,0
"566",2016,"BE",2,2,10.3935384750366,0
"567",2017,"BE",2,2,10.5173749923706,0
"568",2009,"BE",2,1,10.5840311050415,0
"569",2010,"BE",2,1,11.0234699249268,0
"570",2011,"BE",2,1,11.0007486343384,0
"571",2012,"BE",2,1,10.9643802642822,0
"572",2013,"BE",2,2,10.9846992492676,0
"573",2014,"BE",2,2,11.0147523880005,0
"574",2015,"BE",2,2,11.0048456192017,0
"575",2016,"BE",2,2,11.0230617523193,0
"576",2017,"BE",2,2,11.0269708633423,0
"577",2009,"BE",2,1,NA,1
"578",2010,"BE",2,1,NA,1
"579",2011,"BE",2,1,NA,1
"580",2012,"BE",2,1,NA,1
"581",2013,"BE",2,2,2.70805025100708,1
"582",2014,"BE",2,2,5.59098720550537,1
"583",2015,"BE",2,2,2.4849066734314,1
"584",2016,"BE",2,2,2.4849066734314,1
"585",2017,"BE",2,2,2.7725887298584,1
"586",2009,"NL",21,1,8.25270652770996,0
"587",2010,"NL",21,1,8.43641662597656,0
"588",2011,"NL",21,1,8.29704475402832,0
"589",2012,"NL",21,1,8.26487827301025,0
"590",2013,"NL",21,2,8.32239437103271,0
"591",2014,"NL",21,2,8.19643688201904,0
"592",2015,"NL",21,2,8.20494556427002,0
